年龄,年收入_万元,年消费_万元,会员年限,购买频次_次每月
56.72519015137243,16.419712873720634,9.28648943480303,1,17
34.33920201352684,9.848054038413801,3.3872113095156133,6,8
42.37870282721786,17.32390216028801,10.052947336298523,4,1
37.799686263198204,7.851133141799907,5.846636996047666,12,12
36.79168092658695,5.308133988669554,2.245925358247281,9,8
32.379532029594706,5.935053475191876,3.3617719557081904,11,13
39.13434903223701,9.41550387091095,2.9787671828692868,3,3
41.2926584575003,15.039005675633721,8.367449856663084,14,14
29.440375920619136,5.160712106940599,1.2215448472947554,12,11
33.60201451029235,10.455458325942406,6.496205953043287,2,3
23.81617438710569,4.850678867686121,2.0456104999176676,9,2
33.677034063596686,19.897233911794906,7.595889748333163,12,5
